id_review,company_name,caption,timestamp,retrieval_date,rating,username,tot_user_reviews,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSUM4d2ZyT2ZBEAE,William's Dairy Bar ,Great icecream for a very reasonable price. The business is very loud so I'd recommend eating your icecream walking around the neighborhood,20 hours ago,01:14.9,5,Cache Hancey,69,0,0,https://www.google.com/maps/contrib/115319033959235165589?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4dHViblRREAE,William's Dairy Bar ,"I've only been once and while I appreciate the simplicity of their menus, this is simply a soft serve place. I will be returning to try out more of their options but so far not super impressed.",3 days ago,01:15.1,4,Kevin Mock,50,0,0,https://www.google.com/maps/contrib/102425286829509183858?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4bHQta1BnEAE,William's Dairy Bar ,Best soft serve in Utah for the best price.,3 days ago,01:15.2,5,Jordyn Hansen Burton,54,0,0,https://www.google.com/maps/contrib/107353232320410740811?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4eHRmV1FnEAE,William's Dairy Bar ,Very tasty ice cream!!!!,4 days ago,01:15.4,5,Roberto Robbertze,1,1,0,https://www.google.com/maps/contrib/113355083805002948026?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUM4LXZhV29BRRAB,William's Dairy Bar ,Fantastic ice cream and amazing shakes!,5 days ago,01:15.5,5,Brandon Derbidge,11,0,0,https://www.google.com/maps/contrib/106403418396112522244?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4LXV5Uk1BEAE,William's Dairy Bar ,,5 days ago,01:15.7,4,Amber Barrett,4,0,0,https://www.google.com/maps/contrib/117136257667188155717?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4dXB2SGVBEAE,William's Dairy Bar ,"We heard about this place and had to try it!  The reviews werenâ€™t lying this is the best soft serve ice cream Iâ€™ve ever had!  I got a sour apple cone and fruity pebbles as a topping.  I know sour apple sounds like a weird ice cream choice but it tasted like a caramel apple pop!  But it was so creamy and good!  I was originally just trying the sour apple for curiosityâ€™s sake, but it won my heart!  I would recommend it we were told to get the butter pecan but will have to go back to try it.",6 days ago,01:15.9,5,Keith Hubert,147,0,0,https://www.google.com/maps/contrib/115540778252810505726?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4eXNfNEZnEAE,William's Dairy Bar ,"The best soft serve I've ever had. Lots of choices and very inexpensive for the quality/quantity. Also, very friendly and my kids loved the cow bench. Can't wait to go back!",a week ago,01:16.0,5,Jessie Davis,1,1,0,https://www.google.com/maps/contrib/106714283794506292156?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4aXZpSUVnEAE,William's Dairy Bar ,Best soft serve I've ever had. Very attentive staff and great atmosphere.,a week ago,01:16.2,5,Dallin Williams,2,2,0,https://www.google.com/maps/contrib/105519418731034433780?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4aXRqMkZREAE,William's Dairy Bar ,"Iâ€™m honestly shocked by all of these great reviews, my husband and I were not that impressed. Maybe we just ordered the wrong thing. We both are chocolate people and did not get very good chocolate ice cream. I ordered a chocolate black cherry milkshake and it ended up just tasting like vanilla with chocolate syrup mixed in and no cherry was present at all! My husband ordered the fudge ripple flavor which was actually just vanilla with a tiny ribbon of fudge that you could hardly taste. So it did not meet our expectations. The texture was smooth and the prices were good, and if you only like vanilla then this is a place for you. But if youâ€™re looking for rich and delicious flavors Iâ€™d definitely try something else!",a week ago,01:16.3,2,Eliza Remington Stapley,14,0,0,https://www.google.com/maps/contrib/101580006978867085311?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUM4MHVHeGtBRRAB,William's Dairy Bar ,,a week ago,01:16.5,5,Jordan Dickson,20,0,0,https://www.google.com/maps/contrib/107877965177557039499?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUM4d3ZDNXF3RRAB,William's Dairy Bar ,The cookies and cream was amazing,a week ago,01:16.7,5,Nathan Christensen,5,5,0,https://www.google.com/maps/contrib/111127542612378379422?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4dk15eVd3EAE,William's Dairy Bar ,Can I give 10 stars??? SO GOOD,a week ago,01:16.8,5,Sarah Christensen,6,6,0,https://www.google.com/maps/contrib/111558209032826153300?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUM4dk16Q1F3EAE,William's Dairy Bar ,Quick service and the best soft serve ice cream I have ever tasted,a week ago,01:17.0,5,Alex Wonnacott,7,7,0,https://www.google.com/maps/contrib/103028605325326259960?hl=en-US
